file,language,function,start_line,end_line,nloc,ccn,token,params,length,radon_grade,radon_cc,bug_label
data\repos\angular.js\angularFiles.js,JavaScript,(anonymous),278,283,6,2,36,1,6,,2,0
data\repos\angular.js\angularFiles.js,JavaScript,(anonymous),275,284,5,1,28,1,10,,1,0
data\repos\angular.js\angularFiles.js,JavaScript,(anonymous),315,323,8,2,46,1,9,,2,0
data\repos\angular.js\angularFiles.js,JavaScript,(anonymous),314,324,3,1,16,1,11,,1,0
data\repos\angular.js\angularFiles.js,JavaScript,exports.mergeFilesFor,311,328,6,1,33,0,18,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,config,8,13,6,1,22,0,6,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,BenchmarkController,15,18,4,1,18,0,4,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,(anonymous),23,25,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,fn,22,26,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,fn,31,33,3,1,12,0,3,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,(anonymous),39,41,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\animation-bp\app.js,JavaScript,fn,38,42,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\animation-bp\bp.conf.js,JavaScript,module.exports,5,22,18,1,52,1,18,,1,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,(anonymous),8,17,8,1,60,0,10,,1,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,(anonymous),36,36,1,1,13,1,1,,1,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,this.loadTemplate,33,37,5,1,36,0,5,,1,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,fn,46,51,6,2,39,0,6,,2,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,fn,56,58,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\bootstrap-compile-bp\app.js,JavaScript,DataController,18,61,24,5,134,0,44,,5,1
data\repos\angular.js\benchmarks\bootstrap-compile-bp\bp.conf.js,JavaScript,module.exports,5,15,11,1,32,1,11,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),8,10,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,compile,7,11,3,1,11,0,5,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),5,13,5,1,12,0,9,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),20,22,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),19,23,3,1,22,0,5,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,compile,17,24,4,1,18,0,8,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),15,26,5,1,13,0,12,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,compile,30,32,2,1,7,0,3,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),28,34,5,1,12,0,7,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,(anonymous),45,47,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,fn,43,56,12,3,81,0,14,,3,0
data\repos\angular.js\benchmarks\event-delegation-bp\app.js,JavaScript,DataController,36,58,9,1,39,0,23,,1,0
data\repos\angular.js\benchmarks\event-delegation-bp\bp.conf.js,JavaScript,module.exports,5,14,10,1,32,1,10,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),5,9,5,2,20,0,5,,2,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),12,14,3,1,8,1,3,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),11,15,3,1,8,0,5,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,iGetter,27,27,1,1,9,0,1,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,jGetter,29,29,1,1,9,0,1,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),47,50,4,1,16,0,4,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,fn,46,51,3,1,12,0,6,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),57,59,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,fn,56,60,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,fn,65,67,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,DataController,17,69,33,3,176,0,53,,3,1
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,link,75,102,26,3,229,0,28,,3,1
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),72,104,6,1,16,0,33,,1,1
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,link,110,132,21,3,173,0,23,,3,1
data\repos\angular.js\benchmarks\largetable-bp\app.js,JavaScript,(anonymous),107,134,6,1,16,0,28,,1,0
data\repos\angular.js\benchmarks\largetable-bp\bp.conf.js,JavaScript,module.exports,5,19,15,1,42,1,15,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,this.init,7,16,9,1,48,0,10,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,this.clearTodos,18,20,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,this.createTodos,22,33,12,2,57,1,12,,2,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,this.setTodosValuesWithSeed,35,43,9,2,86,1,9,,2,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,50,54,5,1,25,0,5,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,59,63,4,1,17,0,5,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,68,70,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,75,79,4,1,17,0,5,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,84,88,4,1,17,0,5,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,93,97,4,1,17,0,5,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,fn,102,105,4,1,16,0,4,,1,0
data\repos\angular.js\benchmarks\ng-class-bp\app.js,JavaScript,DataController,5,108,35,1,181,0,104,,1,1
data\repos\angular.js\benchmarks\ng-class-bp\bp.conf.js,JavaScript,module.exports,5,15,11,1,32,1,11,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),7,11,5,2,20,0,5,,2,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,changeOptions,19,28,10,2,56,0,10,,2,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),37,40,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,36,41,3,1,12,0,6,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),47,49,3,1,15,0,3,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,46,50,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),56,58,3,1,15,0,3,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,55,59,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,64,67,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),73,76,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,72,77,3,1,12,0,6,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,82,85,4,1,18,0,4,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,fn,90,93,4,1,18,0,4,,1,0
data\repos\angular.js\benchmarks\ng-options-bp\app.js,JavaScript,(anonymous),15,95,35,1,152,0,81,,1,1
data\repos\angular.js\benchmarks\ng-options-bp\bp.conf.js,JavaScript,module.exports,5,15,11,1,32,1,11,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,(anonymous),13,15,3,1,11,1,3,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,$scope.rawProperty,12,16,3,1,9,1,5,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,getRandomInt,19,21,3,1,27,2,3,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,(anonymous),28,30,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,fn,26,41,14,3,90,0,16,,3,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,fn,46,48,3,1,10,0,3,,1,0
data\repos\angular.js\benchmarks\orderby-bp\app.js,JavaScript,DataController,5,50,17,1,77,0,46,,1,1
data\repos\angular.js\benchmarks\orderby-bp\bp.conf.js,JavaScript,module.exports,5,18,14,1,42,1,14,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),5,9,5,2,20,0,5,,2,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),12,14,3,1,8,1,3,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),11,15,3,1,8,0,5,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),24,26,3,1,12,1,3,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),23,27,3,1,21,0,5,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,compile,21,28,4,1,20,0,8,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),18,30,6,1,16,0,13,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),39,41,3,1,12,1,3,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),38,42,3,1,21,0,5,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,compile,36,43,4,1,20,0,8,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),33,45,6,1,16,0,13,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,$scope.func,54,54,1,1,7,0,1,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,func,70,70,1,1,7,0,1,,1,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,fn,78,82,5,2,26,0,5,,2,0
data\repos\angular.js\benchmarks\parsed-expressions-bp\app.js,JavaScript,(anonymous),47,84,29,4,283,0,38,,4,1
data\repos\angular.js\benchmarks\parsed-expressions-bp\bp.conf.js,JavaScript,module.exports,5,15,11,1,32,1,11,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\app-classfilter.js,JavaScript,(anonymous),4,6,3,1,12,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\app-classfilter.js,JavaScript,(anonymous),7,9,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\app-noanimate.js,JavaScript,(anonymous),4,6,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\app.js,JavaScript,(anonymous),4,6,3,1,11,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\bp.conf.js,JavaScript,module.exports,5,24,20,1,52,1,20,,1,1
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),6,11,5,2,22,0,6,,2,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),13,17,5,2,20,0,5,,2,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,fillData,25,38,13,4,77,0,14,,4,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),43,45,3,1,8,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,fn,42,46,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),52,54,3,1,13,0,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,fn,51,55,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),19,57,14,1,64,0,39,,1,1
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,pre,62,64,3,1,16,2,3,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),59,67,7,1,17,0,9,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),69,75,7,1,18,0,7,,1,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,createList,90,106,16,3,132,0,17,,3,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),108,116,9,3,46,1,9,,3,0
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,link,80,117,11,1,91,0,38,,1,1
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),77,119,6,1,17,0,43,,1,1
data\repos\angular.js\benchmarks\repeat-animate-bp\common.js,JavaScript,(anonymous),3,120,9,1,70,0,118,,1,1
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),7,11,5,2,20,0,5,,2,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,changeOptions,19,37,19,3,89,0,19,,3,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),46,49,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,45,50,3,1,12,0,6,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),56,58,3,1,20,0,3,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,55,59,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),65,67,3,1,20,0,3,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,64,68,3,1,12,0,5,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,73,76,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),82,85,4,1,14,0,4,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,81,86,3,1,12,0,6,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,91,94,4,1,18,0,4,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,fn,99,102,4,1,18,0,4,,1,0
data\repos\angular.js\benchmarks\select-ng-value-bp\app.js,JavaScript,(anonymous),15,104,35,1,152,0,90,,1,1
data\repos\angular.js\benchmarks\select-ng-value-bp\bp.conf.js,JavaScript,module.exports,5,15,11,1,32,1,11,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,this.open,36,47,10,4,50,1,12,,4,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,this.close,49,55,7,2,35,1,7,,2,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),60,62,3,1,10,0,3,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,closeDropdown,57,63,4,3,25,1,7,,3,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,escapeKeyBind,65,69,5,2,19,1,5,,2,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),33,70,7,1,40,0,38,,1,1
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,this.init,75,78,4,2,37,1,4,,2,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,this.toggle,80,82,3,2,23,1,3,,2,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,this.isOpen,85,87,3,1,9,0,3,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),89,99,9,3,57,1,11,,3,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),101,103,3,1,10,0,3,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),72,104,8,1,65,2,33,,1,1
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,link,114,116,3,1,18,4,3,,1,1
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),106,118,11,1,32,0,13,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),134,136,3,1,10,0,3,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),129,138,7,3,45,1,10,,3,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),142,144,3,1,16,1,3,,1,0
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,link,124,145,8,2,57,4,22,,2,1
data\repos\angular.js\docs\app\assets\js\angular-bootstrap\dropdown-toggle.js,JavaScript,(anonymous),120,147,7,1,20,0,28,,1,0
data\repos\angular.js\docs\app\assets\js\search-worker.js,JavaScript,(anonymous),11,16,6,1,50,0,6,,1,0
data\repos\angular.js\docs\app\assets\js\search-worker.js,JavaScript,(anonymous),26,28,3,1,12,1,3,,1,0
data\repos\angular.js\docs\app\assets\js\search-worker.js,JavaScript,searchDataRequest.onload,21,30,5,1,34,0,10,,1,0
data\repos\angular.js\docs\app\assets\js\search-worker.js,JavaScript,(anonymous),40,42,3,1,14,1,3,,1,0
data\repos\angular.js\docs\app\assets\js\search-worker.js,JavaScript,self.onmessage,35,45,7,1,57,1,11,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),5,11,6,1,144,0,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),13,21,7,1,57,0,9,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),24,37,9,1,81,0,14,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),43,46,4,1,40,1,4,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),39,47,5,1,34,0,9,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\api-pages.scenario.js,JavaScript,(anonymous),3,48,6,1,36,0,46,,1,1
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),7,13,6,1,52,0,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),5,14,3,1,12,0,10,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),18,24,6,1,68,0,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),26,32,6,1,68,0,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),16,33,4,1,20,0,18,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,(anonymous),3,34,4,1,20,0,32,,1,1
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,getParamNames,36,42,5,1,35,0,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\directive-pages.scenario.js,JavaScript,getUsageAs,52,58,5,1,59,2,7,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\provider-pages.scenario.js,JavaScript,(anonymous),5,10,6,1,70,0,6,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\provider-pages.scenario.js,JavaScript,(anonymous),3,12,3,1,12,0,10,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\service-pages.scenario.js,JavaScript,(anonymous),5,15,10,1,139,0,11,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\service-pages.scenario.js,JavaScript,(anonymous),17,20,4,1,39,0,4,,1,0
data\repos\angular.js\docs\app\e2e\api-docs\service-pages.scenario.js,JavaScript,(anonymous),3,22,4,1,20,0,20,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),7,10,3,1,19,0,4,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),16,18,3,1,22,1,3,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),15,23,7,2,53,1,9,,2,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),13,27,5,1,37,0,15,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),44,52,7,1,57,0,9,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),55,72,9,1,88,0,18,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),75,80,5,1,38,0,6,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),83,87,5,1,38,0,5,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),90,94,5,1,38,0,5,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),97,100,4,1,33,0,4,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),102,106,5,1,38,0,5,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),108,114,7,1,65,0,7,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),116,122,7,1,65,0,7,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),128,130,3,1,19,0,3,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),126,131,4,1,25,0,6,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),125,132,3,1,14,0,8,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),134,141,7,1,65,0,8,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),124,142,4,1,18,0,19,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),147,150,3,1,15,0,4,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),146,151,3,1,14,0,6,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),154,162,7,1,64,0,9,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),153,163,3,2,17,0,11,,2,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),145,166,4,1,18,0,22,,1,0
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),30,168,13,1,92,0,139,,1,1
data\repos\angular.js\docs\app\e2e\app.scenario.js,JavaScript,(anonymous),5,170,5,1,24,0,166,,1,1
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),14,17,4,1,35,1,4,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),21,25,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),10,27,7,1,61,0,18,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),33,36,4,1,35,1,4,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),40,44,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),29,45,7,1,61,0,17,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),51,55,5,1,50,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),59,63,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),47,64,7,1,61,0,18,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),70,73,4,1,35,1,4,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),77,81,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),66,82,7,1,61,0,17,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),88,91,4,1,35,1,4,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),95,99,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),84,100,7,1,61,0,17,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),106,109,4,1,35,1,4,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),113,117,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),102,118,7,1,61,0,17,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),124,128,4,1,44,1,5,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),120,129,5,1,34,0,10,,1,0
data\repos\angular.js\docs\app\e2e\table-of-contents.scenario.js,JavaScript,(anonymous),8,130,9,1,60,0,123,,1,1
data\repos\angular.js\docs\app\src\app.js,JavaScript,(anonymous),20,22,3,1,17,0,3,,1,0
data\repos\angular.js\docs\app\src\directives.js,JavaScript,(anonymous),14,17,4,1,19,1,4,,1,0
data\repos\angular.js\docs\app\src\directives.js,JavaScript,link,13,18,3,1,17,2,6,,1,0
data\repos\angular.js\docs\app\src\directives.js,JavaScript,(anonymous),12,19,3,1,12,0,8,,1,0
